NA,NB,NC,NT,VA,VB,VC,RA,RB,RC,ZA,ZB,ZC,rA,rB,rC,rCA,rCB,rCC,PA,PB,PC,PAv,PSd,a_b,c,MAv,LAC,LBC,SAC,SBC,LAv,SAv,Temperature,Nop,ZT
0.5,0.0,0.3333333333333333,0.4,0.625,0.0,0.5,0.6666666666666666,0.0,0.5,0.5294117647058824,0.0,0.5,0.5,0.0,0.07500000000000001,0.7999999999999999,0.0,0.4545454545454546,0.6428571428571433,1.0,0.9347826086956517,0.8823529411764703,0.7777777777777777,0.21533442088091376,0.011527259301800902,0.11982044198895038,0.39140271493212664,0.0637813211845103,0.42105263157894735,0.7500000000000002,0.23006833712984046,0.5480349344978164,0.45454545454545453,0.0,0.64
0.5,0.0,0.3333333333333333,0.4,0.625,0.0,0.5,0.6666666666666666,0.0,0.5,0.5294117647058824,0.0,0.5,0.5,0.0,0.07500000000000001,0.7999999999999999,0.0,0.4545454545454546,0.6428571428571433,1.0,0.9347826086956517,0.8823529411764703,0.7777777777777777,0.21533442088091376,0.011527259301800902,0.11982044198895038,0.39140271493212664,0.0637813211845103,0.42105263157894735,0.7500000000000002,0.23006833712984046,0.5480349344978164,0.5454545454545454,0.0,0.68
0.5,0.0,0.3333333333333333,0.4,0.625,0.0,0.5,0.6666666666666666,0.0,0.5,0.5294117647058824,0.0,0.5,0.5,0.0,0.07500000000000001,0.7999999999999999,0.0,0.4545454545454546,0.6428571428571433,1.0,0.9347826086956517,0.8823529411764703,0.7777777777777777,0.21533442088091376,0.011527259301800902,0.11982044198895038,0.39140271493212664,0.0637813211845103,0.42105263157894735,0.7500000000000002,0.23006833712984046,0.5480349344978164,0.6363636363636364,0.0,0.72
0.5,0.0,0.3333333333333333,0.4,0.625,0.0,0.5,0.6666666666666666,0.0,0.5,0.5294117647058824,0.0,0.5,0.5,0.0,0.07500000000000001,0.7999999999999999,0.0,0.4545454545454546,0.6428571428571433,1.0,0.9347826086956517,0.8823529411764703,0.7777777777777777,0.21533442088091376,0.011527259301800902,0.11982044198895038,0.39140271493212664,0.0637813211845103,0.42105263157894735,0.7500000000000002,0.23006833712984046,0.5480349344978164,0.7272727272727273,0.0,0.75
0.5,0.0,0.3333333333333333,0.4,0.625,0.0,0.5,0.6666666666666666,0.0,0.5,0.5294117647058824,0.0,0.5,0.5,0.0,0.07500000000000001,0.7999999999999999,0.0,0.4545454545454546,0.6428571428571433,1.0,0.9347826086956517,0.8823529411764703,0.7777777777777777,0.21533442088091376,0.011527259301800902,0.11982044198895038,0.39140271493212664,0.0637813211845103,0.42105263157894735,0.7500000000000002,0.23006833712984046,0.5480349344978164,0.8181818181818182,0.0,0.77
0.5,0.0,0.3333333333333333,0.4,0.625,0.0,0.5,0.6666666666666666,0.0,0.5,0.5294117647058824,0.0,0.5,0.5,0.0,0.07500000000000001,0.7999999999999999,0.0,0.4545454545454546,0.6428571428571433,1.0,0.9347826086956517,0.8823529411764703,0.7777777777777777,0.21533442088091376,0.011527259301800902,0.11982044198895038,0.39140271493212664,0.0637813211845103,0.42105263157894735,0.7500000000000002,0.23006833712984046,0.5480349344978164,0.9090909090909091,0.0,0.79
0.5,0.0,0.3333333333333333,0.4,0.625,0.0,0.5,0.6666666666666666,0.0,0.5,0.5294117647058824,0.0,0.5,0.5,0.0,0.07500000000000001,0.7999999999999999,0.0,0.4545454545454546,0.6428571428571433,1.0,0.9347826086956517,0.8823529411764703,0.7777777777777777,0.21533442088091376,0.011527259301800902,0.11982044198895038,0.39140271493212664,0.0637813211845103,0.42105263157894735,0.7500000000000002,0.23006833712984046,0.5480349344978164,1.0,0.0,0.81
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9347471451876019,0.040345407556303045,0.7737108655616943,0.8529411764705884,0.9977220956719809,0.21052631578947348,0.06818181818181825,0.9293849658314347,0.09170305676855856,0.0,1.0,0.02
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9347471451876019,0.040345407556303045,0.7737108655616943,0.8529411764705884,0.9977220956719809,0.21052631578947348,0.06818181818181825,0.9293849658314347,0.09170305676855856,0.09090909090909091,1.0,0.07
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9347471451876019,0.040345407556303045,0.7737108655616943,0.8529411764705884,0.9977220956719809,0.21052631578947348,0.06818181818181825,0.9293849658314347,0.09170305676855856,0.18181818181818182,1.0,0.15
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9347471451876019,0.040345407556303045,0.7737108655616943,0.8529411764705884,0.9977220956719809,0.21052631578947348,0.06818181818181825,0.9293849658314347,0.09170305676855856,0.2727272727272727,1.0,0.26
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9347471451876019,0.040345407556303045,0.7737108655616943,0.8529411764705884,0.9977220956719809,0.21052631578947348,0.06818181818181825,0.9293849658314347,0.09170305676855856,0.36363636363636365,1.0,0.37
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9347471451876019,0.040345407556303045,0.7737108655616943,0.8529411764705884,0.9977220956719809,0.21052631578947348,0.06818181818181825,0.9293849658314347,0.09170305676855856,0.45454545454545453,1.0,0.46
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9347471451876019,0.040345407556303045,0.7737108655616943,0.8529411764705884,0.9977220956719809,0.21052631578947348,0.06818181818181825,0.9293849658314347,0.09170305676855856,0.5454545454545454,1.0,0.54
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9347471451876019,0.040345407556303045,0.7737108655616943,0.8529411764705884,0.9977220956719809,0.21052631578947348,0.06818181818181825,0.9293849658314347,0.09170305676855856,0.6363636363636364,1.0,0.61
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9347471451876019,0.040345407556303045,0.7737108655616943,0.8529411764705884,0.9977220956719809,0.21052631578947348,0.06818181818181825,0.9293849658314347,0.09170305676855856,0.7272727272727273,1.0,0.66
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9347471451876019,0.040345407556303045,0.7737108655616943,0.8529411764705884,0.9977220956719809,0.21052631578947348,0.06818181818181825,0.9293849658314347,0.09170305676855856,0.8181818181818182,1.0,0.7
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9347471451876019,0.040345407556303045,0.7737108655616943,0.8529411764705884,0.9977220956719809,0.21052631578947348,0.06818181818181825,0.9293849658314347,0.09170305676855856,0.9090909090909091,1.0,0.74
0.5,0.0,0.3333333333333333,0.4,0.625,1.0,1.0,0.6666666666666666,1.0,1.0,0.5294117647058824,1.0,1.0,0.5,1.0,1.0,0.7999999999999999,1.0,1.0,0.6428571428571433,0.0,0.0,0.05882352941176478,0.11111111111111112,0.9347471451876019,0.040345407556303045,0.7737108655616943,0.8529411764705884,0.9977220956719809,0.21052631578947348,0.06818181818181825,0.9293849658314347,0.09170305676855856,1.0,1.0,0.77
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.46818923327895656,0.014193707183000372,0.23952578268876612,0.45248868778280565,0.4191343963553523,0.3157894736842104,0.5454545454545455,0.43735763097949915,0.38646288209606955,0.0,0.0,0.02
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.46818923327895656,0.014193707183000372,0.23952578268876612,0.45248868778280565,0.4191343963553523,0.3157894736842104,0.5454545454545455,0.43735763097949915,0.38646288209606955,0.09090909090909091,0.0,0.05
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.46818923327895656,0.014193707183000372,0.23952578268876612,0.45248868778280565,0.4191343963553523,0.3157894736842104,0.5454545454545455,0.43735763097949915,0.38646288209606955,0.18181818181818182,0.0,0.11
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.46818923327895656,0.014193707183000372,0.23952578268876612,0.45248868778280565,0.4191343963553523,0.3157894736842104,0.5454545454545455,0.43735763097949915,0.38646288209606955,0.2727272727272727,0.0,0.2
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.46818923327895656,0.014193707183000372,0.23952578268876612,0.45248868778280565,0.4191343963553523,0.3157894736842104,0.5454545454545455,0.43735763097949915,0.38646288209606955,0.36363636363636365,0.0,0.3
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.46818923327895656,0.014193707183000372,0.23952578268876612,0.45248868778280565,0.4191343963553523,0.3157894736842104,0.5454545454545455,0.43735763097949915,0.38646288209606955,0.45454545454545453,0.0,0.39
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.46818923327895656,0.014193707183000372,0.23952578268876612,0.45248868778280565,0.4191343963553523,0.3157894736842104,0.5454545454545455,0.43735763097949915,0.38646288209606955,0.5454545454545454,0.0,0.48
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.46818923327895656,0.014193707183000372,0.23952578268876612,0.45248868778280565,0.4191343963553523,0.3157894736842104,0.5454545454545455,0.43735763097949915,0.38646288209606955,0.6363636363636364,0.0,0.55
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.46818923327895656,0.014193707183000372,0.23952578268876612,0.45248868778280565,0.4191343963553523,0.3157894736842104,0.5454545454545455,0.43735763097949915,0.38646288209606955,0.7272727272727273,0.0,0.61
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.46818923327895656,0.014193707183000372,0.23952578268876612,0.45248868778280565,0.4191343963553523,0.3157894736842104,0.5454545454545455,0.43735763097949915,0.38646288209606955,0.8181818181818182,0.0,0.66
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.46818923327895656,0.014193707183000372,0.23952578268876612,0.45248868778280565,0.4191343963553523,0.3157894736842104,0.5454545454545455,0.43735763097949915,0.38646288209606955,0.9090909090909091,0.0,0.68
0.5,0.0,0.3333333333333333,0.4,0.625,0.5,0.5,0.6666666666666666,0.5,0.5,0.5294117647058824,0.36,0.5,0.5,0.6666666666666667,0.07500000000000001,0.7999999999999999,0.6896551724137931,0.4545454545454546,0.6428571428571433,0.1874999999999986,0.9347826086956517,0.7941176470588239,0.8518518518518517,0.46818923327895656,0.014193707183000372,0.23952578268876612,0.45248868778280565,0.4191343963553523,0.3157894736842104,0.5454545454545455,0.43735763097949915,0.38646288209606955,1.0,0.0,0.7
0.5,0.0,0.3333333333333333,0.4,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.7352941176470591,0.9629629629629629,0.5530179445350734,0.017229355540058246,0.46593001841620624,0.6085972850678744,0.42596810933940726,0.10526315789473693,0.5909090909090909,0.5193621867881553,0.2707423580786019,0.0,1.0,0.01
0.5,0.0,0.3333333333333333,0.4,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.7352941176470591,0.9629629629629629,0.5530179445350734,0.017229355540058246,0.46593001841620624,0.6085972850678744,0.42596810933940726,0.10526315789473693,0.5909090909090909,0.5193621867881553,0.2707423580786019,0.09090909090909091,0.0,0.03
0.5,0.0,0.3333333333333333,0.4,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.7352941176470591,0.9629629629629629,0.5530179445350734,0.017229355540058246,0.46593001841620624,0.6085972850678744,0.42596810933940726,0.10526315789473693,0.5909090909090909,0.5193621867881553,0.2707423580786019,0.18181818181818182,0.0,0.07
0.5,0.0,0.3333333333333333,0.4,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.7352941176470591,0.9629629629629629,0.5530179445350734,0.017229355540058246,0.46593001841620624,0.6085972850678744,0.42596810933940726,0.10526315789473693,0.5909090909090909,0.5193621867881553,0.2707423580786019,0.2727272727272727,0.0,0.12
0.5,0.0,0.3333333333333333,0.4,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.7352941176470591,0.9629629629629629,0.5530179445350734,0.017229355540058246,0.46593001841620624,0.6085972850678744,0.42596810933940726,0.10526315789473693,0.5909090909090909,0.5193621867881553,0.2707423580786019,0.36363636363636365,0.0,0.18
0.5,0.0,0.3333333333333333,0.4,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.7352941176470591,0.9629629629629629,0.5530179445350734,0.017229355540058246,0.46593001841620624,0.6085972850678744,0.42596810933940726,0.10526315789473693,0.5909090909090909,0.5193621867881553,0.2707423580786019,0.45454545454545453,0.0,0.24
0.5,0.0,0.3333333333333333,0.4,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.7352941176470591,0.9629629629629629,0.5530179445350734,0.017229355540058246,0.46593001841620624,0.6085972850678744,0.42596810933940726,0.10526315789473693,0.5909090909090909,0.5193621867881553,0.2707423580786019,0.5454545454545454,0.0,0.29
0.5,0.0,0.3333333333333333,0.4,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.7352941176470591,0.9629629629629629,0.5530179445350734,0.017229355540058246,0.46593001841620624,0.6085972850678744,0.42596810933940726,0.10526315789473693,0.5909090909090909,0.5193621867881553,0.2707423580786019,0.6363636363636364,0.0,0.34
0.5,0.0,0.3333333333333333,0.4,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.7352941176470591,0.9629629629629629,0.5530179445350734,0.017229355540058246,0.46593001841620624,0.6085972850678744,0.42596810933940726,0.10526315789473693,0.5909090909090909,0.5193621867881553,0.2707423580786019,0.7272727272727273,0.0,0.39
0.5,0.0,0.3333333333333333,0.4,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.7352941176470591,0.9629629629629629,0.5530179445350734,0.017229355540058246,0.46593001841620624,0.6085972850678744,0.42596810933940726,0.10526315789473693,0.5909090909090909,0.5193621867881553,0.2707423580786019,0.8181818181818182,0.0,0.44
0.5,0.0,0.3333333333333333,0.4,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.7352941176470591,0.9629629629629629,0.5530179445350734,0.017229355540058246,0.46593001841620624,0.6085972850678744,0.42596810933940726,0.10526315789473693,0.5909090909090909,0.5193621867881553,0.2707423580786019,0.9090909090909091,0.0,0.48
0.5,0.0,0.3333333333333333,0.4,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.36,0.5,1.0,0.6666666666666667,0.07500000000000001,1.0,0.6896551724137931,0.4545454545454546,0.0,0.1874999999999986,0.9347826086956517,0.7352941176470591,0.9629629629629629,0.5530179445350734,0.017229355540058246,0.46593001841620624,0.6085972850678744,0.42596810933940726,0.10526315789473693,0.5909090909090909,0.5193621867881553,0.2707423580786019,1.0,0.0,0.52
1.0,0.0,0.6666666666666666,0.8,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.8823529411764703,0.7407407407407406,0.09298531810766784,0.8466382245559338,0.0,0.0316742081447969,0.031890660592255655,0.7368421052631577,0.8636363636363634,0.03416856492027363,0.799126637554585,0.0,0.0,0.02
1.0,0.0,0.6666666666666666,0.8,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.8823529411764703,0.7407407407407406,0.09298531810766784,0.8466382245559338,0.0,0.0316742081447969,0.031890660592255655,0.7368421052631577,0.8636363636363634,0.03416856492027363,0.799126637554585,0.09090909090909091,0.0,0.06
1.0,0.0,0.6666666666666666,0.8,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.8823529411764703,0.7407407407407406,0.09298531810766784,0.8466382245559338,0.0,0.0316742081447969,0.031890660592255655,0.7368421052631577,0.8636363636363634,0.03416856492027363,0.799126637554585,0.18181818181818182,0.0,0.14
1.0,0.0,0.6666666666666666,0.8,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.8823529411764703,0.7407407407407406,0.09298531810766784,0.8466382245559338,0.0,0.0316742081447969,0.031890660592255655,0.7368421052631577,0.8636363636363634,0.03416856492027363,0.799126637554585,0.2727272727272727,0.0,0.25
1.0,0.0,0.6666666666666666,0.8,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.8823529411764703,0.7407407407407406,0.09298531810766784,0.8466382245559338,0.0,0.0316742081447969,0.031890660592255655,0.7368421052631577,0.8636363636363634,0.03416856492027363,0.799126637554585,0.36363636363636365,0.0,0.37
1.0,0.0,0.6666666666666666,0.8,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.8823529411764703,0.7407407407407406,0.09298531810766784,0.8466382245559338,0.0,0.0316742081447969,0.031890660592255655,0.7368421052631577,0.8636363636363634,0.03416856492027363,0.799126637554585,0.45454545454545453,0.0,0.47
1.0,0.0,0.6666666666666666,0.8,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.8823529411764703,0.7407407407407406,0.09298531810766784,0.8466382245559338,0.0,0.0316742081447969,0.031890660592255655,0.7368421052631577,0.8636363636363634,0.03416856492027363,0.799126637554585,0.5454545454545454,0.0,0.53
1.0,0.0,0.6666666666666666,0.8,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.8823529411764703,0.7407407407407406,0.09298531810766784,0.8466382245559338,0.0,0.0316742081447969,0.031890660592255655,0.7368421052631577,0.8636363636363634,0.03416856492027363,0.799126637554585,0.6363636363636364,0.0,0.58
1.0,0.0,0.6666666666666666,0.8,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.8823529411764703,0.7407407407407406,0.09298531810766784,0.8466382245559338,0.0,0.0316742081447969,0.031890660592255655,0.7368421052631577,0.8636363636363634,0.03416856492027363,0.799126637554585,0.7272727272727273,0.0,0.62
1.0,0.0,0.6666666666666666,0.8,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.8823529411764703,0.7407407407407406,0.09298531810766784,0.8466382245559338,0.0,0.0316742081447969,0.031890660592255655,0.7368421052631577,0.8636363636363634,0.03416856492027363,0.799126637554585,0.8181818181818182,0.0,0.73
1.0,0.0,0.6666666666666666,0.8,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.8823529411764703,0.7407407407407406,0.09298531810766784,0.8466382245559338,0.0,0.0316742081447969,0.031890660592255655,0.7368421052631577,0.8636363636363634,0.03416856492027363,0.799126637554585,0.9090909090909091,0.0,0.75
1.0,0.0,0.6666666666666666,0.8,0.25,0.0,0.5,0.3333333333333333,0.0,0.5,0.2647058823529412,0.0,0.5,0.21428571428571427,0.0,0.07500000000000001,0.2571428571428571,0.0,0.4545454545454546,1.0,1.0,0.9347826086956517,0.8823529411764703,0.7407407407407406,0.09298531810766784,0.8466382245559338,0.0,0.0316742081447969,0.031890660592255655,0.7368421052631577,0.8636363636363634,0.03416856492027363,0.799126637554585,1.0,0.0,0.77
1.0,0.0,0.6666666666666666,0.8,0.25,0.5,1.0,0.3333333333333333,0.5,1.0,0.2647058823529412,0.36,1.0,0.21428571428571427,0.6666666666666667,1.0,0.2571428571428571,0.6896551724137931,1.0,1.0,0.1874999999999986,0.0,0.11764705882352956,0.03703703703703704,0.6557911908646014,0.9446404397587891,0.40343001841620635,0.4638009049773755,0.8063781321184511,0.4736842105263158,0.318181818181818,0.6378132118451019,0.36681222707423566,0.0,0.0,0.02
1.0,0.0,0.6666666666666666,0.8,0.25,0.5,1.0,0.3333333333333333,0.5,1.0,0.2647058823529412,0.36,1.0,0.21428571428571427,0.6666666666666667,1.0,0.2571428571428571,0.6896551724137931,1.0,1.0,0.1874999999999986,0.0,0.11764705882352956,0.03703703703703704,0.6557911908646014,0.9446404397587891,0.40343001841620635,0.4638009049773755,0.8063781321184511,0.4736842105263158,0.318181818181818,0.6378132118451019,0.36681222707423566,0.09090909090909091,1.0,0.06
